-- Merging decision tree log ---
manifest
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:1:1-248:12
	package
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
	android:targetSdkVersion
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:11:5-75
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:12:5-75
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:11:22-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:12:5-76
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:13:5-67
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:14:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:16:5-81
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:17:5-71
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:16:5-71
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:18:5-74
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:17:5-74
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:18:22-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:19:5-79
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:19:22-76
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:20:2-69
MERGED from [EpiSample:androidCommon:unspecified] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\EpiSample\androidCommon\unspecified\AndroidManifest.xml:19:5-73
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:20:19-67
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:21:2-96
	android:required
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:21:19-42
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:21:43-94
supports-screens
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:23:5-28:39
	android:largeScreens
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:25:9-36
	android:smallScreens
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:28:9-36
	android:normalScreens
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:26:9-37
	android:resizeable
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:27:9-34
	android:anyDensity
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:24:9-34
application
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:30:5-247:19
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
